date,AAPL,AMZN,GOOGL,JPM,MSFT
2015-07-22,125.22,488.27,695.1,70.08,45.54
2015-07-23,125.16,482.18,674.73,69.64,46.11
2015-07-24,124.5,529.42,654.77,68.91,45.94
2015-07-27,122.77,531.41,658.27,68.01,45.35
2015-07-28,123.38,526.03,659.66,68.05,45.34
2015-07-29,122.99,529.0,661.43,68.94,46.29
2015-07-30,122.37,536.76,664.56,69.04,46.88
2015-07-31,121.3,536.15,657.5,68.53,46.7
2015-08-03,118.44,535.03,664.72,68.53,46.81
2015-08-04,114.64,531.9,661.28,68.46,47.54
2015-08-05,115.4,537.01,673.29,68.73,47.58
2015-08-06,115.13,529.46,670.15,68.25,46.62
2015-08-07,115.52,522.62,664.39,68.05,46.74
2015-08-10,119.72,524.0,663.14,68.89,47.33
2015-08-11,113.49,527.46,690.3,68.23,46.41
2015-08-12,115.24,525.91,691.47,67.24,46.74
2015-08-13,115.15,529.66,686.51,67.55,46.73
2015-08-14,115.96,531.52,689.37,67.89,47.0
2015-08-17,117.16,535.22,694.11,68.07,47.32
2015-08-18,116.5,535.02,688.73,68.21,47.27
2015-08-19,115.01,532.92,694.04,67.6,46.61
2015-08-20,112.65,515.78,679.48,65.94,45.66
2015-08-21,105.76,494.47,644.03,63.6,43.07
2015-08-24,103.12,463.37,618.11,60.25,41.68
2015-08-25,103.74,466.37,612.47,59.91,40.47
2015-08-26,109.69,500.77,659.74,62.91,42.71
2015-08-27,112.92,518.37,667.96,64.48,43.9
2015-08-28,113.29,518.01,659.69,64.13,43.93
2015-08-31,112.76,512.89,647.82,64.1,43.52
2015-09-01,107.72,496.54,629.56,61.45,41.82
2015-09-02,112.34,510.55,644.91,62.57,43.36
2015-09-03,110.37,504.72,637.05,62.68,43.5
2015-09-04,109.27,499.0,628.96,61.5,42.61
2015-09-08,112.31,517.54,643.88,63.16,43.89
2015-09-09,110.15,516.89,643.41,62.18,43.07
2015-09-10,112.57,522.24,651.08,62.66,43.29
2015-09-11,114.21,529.44,655.3,62.56,43.48
2015-09-14,115.31,521.38,652.47,62.38,43.04
2015-09-15,116.28,522.37,665.07,63.58,43.98
2015-09-16,116.41,527.39,665.52,64.14,44.3
2015-09-17,113.92,538.87,671.67,62.65,44.25
2015-09-18,113.45,540.26,660.92,60.94,43.48
2015-09-21,115.21,548.39,666.98,61.45,44.11
2015-09-22,113.4,538.4,653.2,60.91,43.9
2015-09-23,114.32,536.07,653.29,60.64,43.87
2015-09-24,115.0,533.75,654.91,60.22,43.91
2015-09-25,114.71,524.25,640.15,61.47,43.94
2015-09-28,112.44,504.06,624.25,59.98,43.29
2015-09-29,109.06,496.07,622.61,59.84,43.44
2015-09-30,110.3,511.89,638.37,60.97,44.26
2015-10-01,109.58,520.72,642.0,61.42,44.61
2015-10-02,110.38,532.54,656.99,60.81,45.57
2015-10-05,110.78,543.68,671.68,62.02,46.63
2015-10-06,111.31,537.48,671.64,62.05,46.75
2015-10-07,110.78,541.94,670.0,62.13,46.8
2015-10-08,109.5,533.16,667.0,62.13,47.45
2015-10-09,112.12,539.8,671.24,61.93,47.11
2015-10-12,111.6,550.19,676.43,61.72,47.0
2015-10-13,111.79,548.9,683.17,61.55,46.89
2015-10-14,110.21,544.83,680.41,59.99,46.68
2015-10-15,111.86,562.44,693.02,61.89,47.01
2015-10-16,111.04,570.76,695.32,62.43,47.51
2015-10-19,111.73,573.15,699.95,62.22,47.62
2015-10-20,113.77,560.88,680.0,62.52,47.77
2015-10-21,113.76,555.77,671.8,62.06,47.2
2015-10-22,115.5,563.91,681.14,63.19,48.03
2015-10-23,119.08,599.03,719.33,63.87,52.87
2015-10-26,115.28,608.61,731.12,63.9,54.25
2015-10-27,114.55,611.01,732.82,63.64,53.69
2015-10-28,119.27,617.1,736.92,65.5,53.98
2015-10-29,120.53,626.55,744.85,65.21,53.36
2015-10-30,119.5,625.9,737.39,64.25,52.64
2015-11-02,121.18,628.35,747.74,65.54,53.24
2015-11-03,122.57,625.31,748.82,65.78,54.15
2015-11-04,122.0,640.95,755.31,65.85,54.4
2015-11-05,120.92,655.65,760.67,66.44,54.38
2015-11-06,121.06,659.37,761.6,68.46,54.92
2015-11-09,120.57,655.49,754.77,67.39,54.16
2015-11-10,116.77,659.68,758.26,67.68,53.51
2015-11-11,116.11,673.25,765.25,67.35,53.65
2015-11-12,115.72,665.6,756.53,66.0,53.32
2015-11-13,112.34,642.35,740.07,65.56,52.84
2015-11-16,114.175,647.81,750.42,66.51,53.765
2015-11-17,113.69,643.3,745.98,66.13,52.97
2015-11-18,117.29,663.54,760.01,67.45,53.85
2015-11-19,118.78,661.27,759.94,67.66,53.94
2015-11-20,119.3,668.45,777.0,67.54,54.19
2015-11-23,117.75,678.99,776.7,66.88,54.19
2015-11-24,118.88,671.15,769.63,66.78,54.25
2015-11-25,118.03,675.34,769.26,66.86,53.69
2015-11-27,117.81,673.26,771.97,67.17,53.93
2015-11-30,118.3,664.8,762.85,66.68,54.35
2015-12-01,117.34,679.06,783.79,67.61,55.22
2015-12-02,116.28,676.01,777.85,66.66,55.21
2015-12-03,115.2,666.25,768.2,65.8,54.2
2015-12-04,119.03,672.64,779.21,67.89,55.91
2015-12-07,118.28,669.83,772.99,67.0,55.81
2015-12-08,118.23,677.33,775.14,65.96,55.79
2015-12-09,115.62,664.79,762.55,65.46,54.98
2015-12-10,116.17,662.32,760.04,65.61,55.27
2015-12-11,113.18,640.15,750.42,64.07,54.06
2015-12-14,112.48,657.91,762.54,64.27,55.14
2015-12-15,110.49,658.64,760.09,66.1,55.2
2015-12-16,111.34,675.77,776.59,67.53,56.13
2015-12-17,108.98,670.65,769.83,66.28,55.7
2015-12-18,106.03,664.14,756.85,64.4,54.13
2015-12-21,107.33,664.51,760.8,65.54,54.83
2015-12-22,107.23,663.15,767.13,65.68,55.35
2015-12-23,108.61,663.7,768.51,66.73,55.82
2015-12-24,108.03,662.79,765.84,66.6,55.67
2015-12-28,106.82,675.2,782.24,66.38,55.95
2015-12-29,108.74,693.97,793.96,67.07,56.55
2015-12-30,107.32,689.07,790.3,66.59,56.31
2015-12-31,105.26,675.89,778.01,66.03,55.48
2016-01-04,105.35,636.99,759.44,63.62,54.8
2016-01-05,102.71,633.79,761.53,63.73,55.05
2016-01-06,100.7,632.65,759.33,62.81,54.05
2016-01-07,96.45,607.94,741.0,60.27,52.17
2016-01-08,96.96,607.05,730.91,58.92,52.33
2016-01-11,98.53,617.74,733.07,58.83,52.3
2016-01-12,99.96,617.89,745.34,58.96,52.78
2016-01-13,97.39,581.81,719.57,57.34,51.64
2016-01-14,99.52,593.0,731.39,58.2,53.11
2016-01-15,97.13,570.18,710.49,57.04,50.99
2016-01-19,96.66,574.48,719.08,57.01,50.56
2016-01-20,96.79,571.77,718.56,55.51,50.79
2016-01-21,96.3,575.02,726.67,55.25,50.48
2016-01-22,101.42,596.38,745.46,56.95,52.29
2016-01-25,99.44,596.53,733.62,55.66,51.79
2016-01-26,99.99,601.25,733.79,57.08,52.17
2016-01-27,93.42,583.35,717.58,57.04,51.22
2016-01-28,94.09,635.35,748.3,57.28,52.055
2016-01-29,97.34,587.0,761.35,59.5,55.09
2016-02-01,96.43,574.81,770.77,58.86,54.71
2016-02-02,94.48,552.1,780.91,57.03,53.0
2016-02-03,96.35,531.07,749.38,57.41,52.16
2016-02-04,96.6,536.26,730.03,58.4,52.0
2016-02-05,94.02,502.13,703.76,57.75,50.16
2016-02-08,95.01,488.1,704.16,56.54,49.41
2016-02-09,94.99,482.07,701.02,56.2,49.28
2016-02-10,94.27,490.48,706.85,55.52,49.71
2016-02-11,93.7,503.82,706.36,53.07,49.69
2016-02-12,93.99,507.08,706.89,57.49,50.5
2016-02-16,96.64,521.1,717.64,58.35,51.09
2016-02-17,98.12,534.1,731.97,58.77,52.42
2016-02-18,96.26,525.0,717.51,57.81,52.19
2016-02-19,96.04,534.9,722.11,57.82,51.82
2016-02-22,96.88,559.5,729.05,58.57,52.65
2016-02-23,94.69,552.94,717.29,56.12,51.18
2016-02-24,96.1,554.04,720.9,56.14,51.36
2016-02-25,96.76,555.15,729.12,57.01,52.1
2016-02-26,96.91,555.23,724.86,57.54,51.3
2016-02-29,96.69,552.52,717.22,56.3,50.88
2016-03-01,100.53,579.04,742.17,59.2,52.58
2016-03-02,100.75,580.21,739.48,59.76,52.95
2016-03-03,101.5,577.49,731.59,59.96,52.35
2016-03-04,103.01,575.14,730.22,60.05,52.03
2016-03-07,101.87,562.8,712.8,59.94,51.03
2016-03-08,101.03,560.26,713.53,58.78,51.65
2016-03-09,101.12,559.47,725.41,59.12,52.84
2016-03-10,101.17,558.93,732.17,58.61,52.05
2016-03-11,102.26,569.61,744.87,59.34,53.07
2016-03-14,102.52,573.37,750.24,59.12,53.17
2016-03-15,104.58,577.02,750.57,59.2,53.59
2016-03-16,105.97,574.27,757.36,58.92,54.35
2016-03-17,105.8,559.44,758.48,58.75,54.66
2016-03-18,105.92,552.08,755.41,60.48,53.49
2016-03-21,105.91,553.98,762.16,60.46,53.86
2016-03-22,106.72,560.48,760.05,60.24,54.07
2016-03-23,106.13,569.63,757.56,59.94,53.97
2016-03-24,105.67,582.95,754.84,59.48,54.21
2016-03-28,105.19,579.87,753.28,59.4,53.54
2016-03-29,107.68,593.86,765.89,59.03,54.71
2016-03-30,109.56,598.69,768.34,59.71,55.05
2016-03-31,108.99,593.64,762.9,59.22,55.23
2016-04-01,109.99,598.5,769.67,59.88,55.57
2016-04-04,111.12,593.19,765.12,59.2,55.43
2016-04-05,109.81,586.14,758.57,58.36,54.56
2016-04-06,110.96,602.08,768.07,58.81,55.12
2016-04-07,108.54,591.43,760.12,57.32,54.46
2016-04-08,108.66,594.6,759.47,57.74,54.42
2016-04-11,109.02,595.93,757.54,58.2,54.31
2016-04-12,110.44,603.17,764.32,59.28,54.65
2016-04-13,112.04,614.82,771.91,61.79,55.35
2016-04-14,112.1,620.75,775.39,62.59,55.36
2016-04-15,109.85,625.89,780.0,61.87,55.65
2016-04-18,107.48,635.35,787.68,62.27,56.46
2016-04-19,106.91,627.9,776.25,63.32,56.39
2016-04-20,107.13,632.99,774.92,64.24,55.59
2016-04-21,105.97,631.0,780.0,63.6,55.78
2016-04-22,105.68,620.5,737.77,63.97,51.78
2016-04-25,105.08,626.2,742.21,63.6,52.11
2016-04-26,104.35,616.88,725.37,63.93,51.44
2016-04-27,97.82,606.57,721.46,64.11,50.94
2016-04-28,94.83,602.0,705.06,63.6,49.9
2016-04-29,93.74,659.59,707.88,63.2,49.87
2016-05-02,93.64,683.85,714.41,63.79,50.61
2016-05-03,95.18,671.32,708.44,62.56,49.78
2016-05-04,94.19,670.9,711.37,61.57,49.87
2016-05-05,93.24,659.09,714.71,61.24,49.94
2016-05-06,92.72,673.95,725.18,61.6,50.39
2016-05-09,92.79,679.75,729.13,61.21,50.07
2016-05-10,93.42,703.07,739.38,62.04,51.02
2016-05-11,92.51,713.23,730.55,61.81,51.05
2016-05-12,90.34,717.93,728.07,61.77,51.51
2016-05-13,90.52,709.92,724.83,61.2,51.08
2016-05-16,93.88,710.66,730.3,61.66,51.83
2016-05-17,93.49,695.27,720.19,61.66,50.51
2016-05-18,94.56,697.45,721.78,64.04,50.81
2016-05-19,94.2,698.52,715.31,63.39,50.32
2016-05-20,95.22,702.8,721.71,63.51,50.62
2016-05-23,96.43,696.75,717.25,63.46,50.03
2016-05-24,97.9,704.2,733.03,64.54,51.59
2016-05-25,99.62,708.35,738.1,65.52,52.12
2016-05-26,100.41,714.91,736.93,65.03,51.89
2016-05-27,100.35,712.24,747.6,65.43,52.32
2016-05-31,99.86,722.79,748.85,65.27,53.0
2016-06-01,98.46,719.44,748.46,65.69,52.85
2016-06-02,97.72,728.24,744.27,65.81,52.48
2016-06-03,97.92,725.54,735.86,64.64,51.79
2016-06-06,98.63,726.73,730.06,65.28,52.13
2016-06-07,99.03,723.74,731.09,65.06,52.1
2016-06-08,98.94,726.64,742.93,65.25,52.04
2016-06-09,99.65,727.65,742.52,64.75,51.62
2016-06-10,98.83,717.91,733.19,63.84,51.48
2016-06-13,97.34,715.24,731.88,63.27,50.14
2016-06-14,97.46,719.3,733.25,62.08,49.83
2016-06-15,97.14,714.26,732.19,61.97,49.69
2016-06-16,97.55,717.51,724.25,62.22,50.39
2016-06-17,95.33,706.39,704.25,62.28,50.13
2016-06-20,95.1,714.01,706.13,62.37,50.07
2016-06-21,95.91,715.82,708.88,62.95,51.19
2016-06-22,95.55,710.6,710.47,62.71,50.99
2016-06-23,96.1,722.08,714.87,64.05,51.91
2016-06-24,93.4,698.96,685.2,59.6,49.83
2016-06-27,92.04,691.36,681.14,57.61,48.43
2016-06-28,93.59,707.95,691.26,59.52,49.44
2016-06-29,94.4,715.6,695.19,61.2,50.54
2016-06-30,95.6,715.62,703.53,62.15,51.17
2016-07-01,95.89,725.68,710.25,61.26,51.16
2016-07-05,94.99,728.1,704.89,59.55,51.17
2016-07-06,95.53,737.61,708.97,60.19,51.38
2016-07-07,95.94,736.57,707.26,60.58,51.38
2016-07-08,96.68,745.81,717.78,61.83,52.3
2016-07-11,96.98,753.78,727.2,62.27,52.59
2016-07-12,97.42,748.21,732.51,63.2,53.21
2016-07-13,96.87,742.63,729.48,63.16,53.51
2016-07-14,98.79,741.2,735.8,64.12,53.74
2016-07-15,98.78,735.44,735.63,64.18,53.7
2016-07-18,99.83,736.07,753.2,63.96,53.96
2016-07-19,99.87,739.95,753.41,63.86,53.09
2016-07-20,99.96,745.72,757.08,63.93,55.91
2016-07-21,99.43,744.43,754.41,63.69,55.8
2016-07-22,98.66,744.86,759.28,64.04,56.57
2016-07-25,97.34,739.61,757.52,63.87,56.73
2016-07-26,96.67,735.59,757.65,64.13,56.76
2016-07-27,102.95,736.67,761.97,64.33,56.19
2016-07-28,104.34,752.61,765.84,64.1,56.21
2016-07-29,104.21,758.81,791.34,63.97,56.68
2016-08-01,106.05,767.74,800.94,63.8,56.58
2016-08-02,104.48,760.58,800.12,63.65,56.58
2016-08-03,105.79,754.64,798.92,64.66,56.97
2016-08-04,105.87,760.77,797.25,64.56,57.39
2016-08-05,107.48,765.98,806.93,66.3,57.96
2016-08-08,108.37,766.56,805.23,66.1,58.06
2016-08-09,108.81,768.31,807.48,65.87,58.2
2016-08-10,108.0,768.56,808.49,65.28,58.02
2016-08-11,107.93,771.24,808.2,65.46,58.3
2016-08-12,108.18,772.56,807.05,65.32,57.94
2016-08-15,109.48,768.49,805.96,65.72,58.12
2016-08-16,109.38,764.04,801.19,65.71,57.44
2016-08-17,109.22,764.63,805.42,65.89,57.56
2016-08-18,109.08,764.46,802.75,65.95,57.6
2016-08-19,109.36,757.31,799.65,65.86,57.62
2016-08-22,108.51,759.48,796.95,65.8,57.67
2016-08-23,108.85,762.45,796.59,65.77,57.89
2016-08-24,108.03,757.25,793.6,65.95,57.95
2016-08-25,107.57,759.22,791.3,66.07,58.17
2016-08-26,106.94,769.0,793.22,66.22,58.03
2016-08-29,106.82,771.29,795.82,66.95,58.1
2016-08-30,106.0,767.58,791.92,67.5,57.89
2016-08-31,106.1,769.16,789.85,67.5,57.46
2016-09-01,106.73,770.62,791.4,67.21,57.59
2016-09-02,107.73,772.44,796.87,67.49,57.67
2016-09-06,107.7,788.87,808.02,67.44,57.61
2016-09-07,108.36,784.48,807.99,67.16,57.66
2016-09-08,105.52,784.06,802.84,67.25,57.43
2016-09-09,103.13,760.14,788.48,66.65,56.21
2016-09-12,105.44,771.49,798.82,67.06,57.05
2016-09-13,107.95,761.01,788.72,66.53,56.53
2016-09-14,111.77,761.09,790.46,66.4,56.26
2016-09-15,115.57,769.69,801.23,66.64,57.19
2016-09-16,114.92,778.52,797.97,65.82,57.25
2016-09-19,113.58,775.1,795.39,66.19,56.93
2016-09-20,113.57,780.22,799.78,66.46,56.81
2016-09-21,113.55,789.74,805.03,66.84,57.76
2016-09-22,114.62,804.7,815.95,67.39,57.82
2016-09-23,112.71,805.75,814.96,67.25,57.43
2016-09-26,112.88,799.16,802.65,65.78,56.9
2016-09-27,113.09,816.11,810.73,66.36,57.95
2016-09-28,113.95,828.72,810.06,66.71,58.03
2016-09-29,112.18,829.05,802.64,65.65,57.4
2016-09-30,113.05,837.31,804.06,66.59,57.6
2016-10-03,112.52,836.74,800.38,66.51,57.42
2016-10-04,113.0,834.03,802.79,66.6,57.24
2016-10-05,113.05,844.36,801.23,67.69,57.64
2016-10-06,113.89,841.66,803.08,67.87,57.74
2016-10-07,114.06,839.43,800.71,68.11,57.8
2016-10-10,116.05,841.71,814.17,68.64,58.04
2016-10-11,116.3,831.0,809.57,68.31,57.19
2016-10-12,117.34,834.09,811.77,68.13,57.11
2016-10-13,116.98,829.28,804.08,67.74,56.92
2016-10-14,117.63,822.96,804.6,67.52,57.42
2016-10-17,117.55,812.95,806.84,67.17,57.22
2016-10-18,117.47,817.65,821.49,67.7,57.66
2016-10-19,117.12,817.69,827.09,68.35,57.53
2016-10-20,117.06,810.32,821.63,68.26,57.25
2016-10-21,116.6,818.99,824.06,68.49,59.66
2016-10-24,117.65,838.09,835.74,68.87,61.0
2016-10-25,118.25,835.18,828.55,68.8,60.99
2016-10-26,115.59,822.59,822.1,69.13,60.63
2016-10-27,114.48,818.36,817.35,69.23,60.1
2016-10-28,113.72,776.32,819.56,69.11,59.87
2016-10-31,113.54,789.82,809.9,69.26,59.92
2016-11-01,111.49,785.41,805.48,68.97,59.8
2016-11-02,111.59,765.56,788.42,68.68,59.43
2016-11-03,109.83,767.03,782.19,68.38,59.21
2016-11-04,108.84,755.05,781.1,67.76,58.71
2016-11-07,110.41,784.93,802.03,69.88,60.42
2016-11-08,111.06,787.75,811.98,70.03,60.47
2016-11-09,110.88,771.88,805.59,73.25,60.17
2016-11-10,107.79,742.38,780.29,76.65,58.7
2016-11-11,108.43,739.01,771.75,76.69,59.02
2016-11-14,105.71,719.07,753.22,79.51,58.12
2016-11-15,107.11,743.24,775.16,79.36,58.87
2016-11-16,109.99,746.49,779.98,77.4,59.65
2016-11-17,109.95,756.4,786.16,78.02,60.64
2016-11-18,110.06,760.16,775.97,77.71,60.35
2016-11-21,111.73,780.0,784.8,78.05,60.86
2016-11-22,111.8,785.33,785.0,78.53,61.12
2016-11-23,111.23,780.12,779.0,78.86,60.4
2016-11-25,111.79,780.37,780.23,78.83,60.53
2016-11-28,111.57,766.77,785.79,78.32,60.61
2016-11-29,111.46,762.52,789.44,78.92,61.09
2016-11-30,110.52,750.57,775.88,80.17,60.26
2016-12-01,109.49,743.65,764.33,81.79,59.2
2016-12-02,109.9,740.34,764.46,81.6,59.25
2016-12-05,109.11,759.36,778.22,83.26,60.22
2016-12-06,109.95,764.72,776.18,83.69,59.95
2016-12-07,111.03,770.42,791.47,84.07,61.37
2016-12-08,112.12,767.33,795.17,85.12,61.01
2016-12-09,113.95,768.66,809.45,85.49,61.97
2016-12-12,113.3,760.12,807.9,84.73,62.17
2016-12-13,115.19,774.34,815.34,84.76,62.98
2016-12-14,115.19,768.82,817.89,84.73,62.68
2016-12-15,115.82,761.0,815.65,86.0,62.58
2016-12-16,115.97,757.77,809.84,84.94,62.3
2016-12-19,116.64,766.0,812.5,85.43,63.62
2016-12-20,116.95,771.22,815.2,86.53,63.54
2016-12-21,117.06,770.6,812.2,86.75,63.54
2016-12-22,116.29,766.34,809.68,86.89,63.55
2016-12-23,116.52,760.59,807.8,87.05,63.24
2016-12-27,117.26,771.4,809.93,87.13,63.28
2016-12-28,116.76,772.13,804.57,86.5,62.99
2016-12-29,116.73,765.15,802.88,85.89,62.9
2016-12-30,115.82,749.87,792.45,86.29,62.14
2017-01-03,116.15,753.67,808.01,87.23,62.58
2017-01-04,116.02,757.18,807.77,86.91,62.3
2017-01-05,116.61,780.45,813.02,86.11,62.3
2017-01-06,117.91,795.99,825.21,86.12,62.84
2017-01-09,118.99,796.92,827.18,86.18,62.64
2017-01-10,119.11,795.9,826.01,86.43,62.62
2017-01-11,119.75,799.02,829.86,87.08,63.19
2017-01-12,119.25,813.64,829.53,86.24,62.61
2017-01-13,119.04,817.14,830.94,86.7,62.7
2017-01-17,120.0,809.72,827.46,83.55,62.53
2017-01-18,119.99,807.48,829.02,83.94,62.5
2017-01-19,119.78,809.04,824.37,83.3,62.3
2017-01-20,120.0,808.33,828.17,83.67,62.74
2017-01-23,120.08,817.88,844.43,83.71,62.96
2017-01-24,119.97,822.44,849.53,84.72,63.52
2017-01-25,121.88,836.52,858.45,86.03,63.68
2017-01-26,121.94,839.15,856.98,86.75,64.27
2017-01-27,121.95,835.77,845.03,86.93,65.78
2017-01-30,121.63,830.38,823.83,86.03,65.13
2017-01-31,121.35,823.48,820.19,84.63,64.65
2017-02-01,128.75,832.35,815.24,84.95,63.58
2017-02-02,128.53,839.95,818.26,84.59,63.17
2017-02-03,129.08,810.2,820.13,87.18,63.68
2017-02-06,130.29,807.64,821.62,86.77,63.64
2017-02-07,131.53,812.5,829.23,86.72,63.43
2017-02-08,132.04,819.71,829.88,85.96,63.34
2017-02-09,132.42,821.36,830.06,87.2,64.06
2017-02-10,132.12,827.46,834.85,87.0,64.0
2017-02-13,133.29,836.53,838.96,88.15,64.72
2017-02-14,135.02,836.39,840.03,89.56,64.57
2017-02-15,135.51,842.7,837.32,90.59,64.53
2017-02-16,135.345,844.14,842.17,90.53,64.52
2017-02-17,135.72,845.07,846.55,90.23,64.62
2017-02-21,136.7,856.44,849.27,91.01,64.49
2017-02-22,137.11,855.61,851.36,91.06,64.36
2017-02-23,136.53,852.19,851.0,91.13,64.62
2017-02-24,136.66,845.24,847.81,90.33,64.62
2017-02-27,136.93,848.64,849.67,90.43,64.23
2017-02-28,136.99,845.04,844.93,90.62,63.98
2017-03-01,139.79,853.08,856.75,93.6,64.94
2017-03-02,138.96,848.91,849.85,92.14,64.01
2017-03-03,139.78,849.88,849.08,92.8,64.25
2017-03-06,139.34,846.61,847.27,91.92,64.27
2017-03-07,139.52,846.02,851.15,91.41,64.4
2017-03-08,139.0,850.5,853.64,91.21,64.99
2017-03-09,138.68,853.0,857.84,91.57,64.73
2017-03-10,139.14,852.46,861.405,91.28,64.93
2017-03-13,139.2,854.59,864.58,91.36,64.71
2017-03-14,138.99,852.53,865.91,91.51,64.41
2017-03-15,140.46,852.97,868.39,91.73,64.75
2017-03-16,140.69,853.42,870.0,91.64,64.64
2017-03-17,139.99,852.31,872.37,90.68,64.87
2017-03-20,141.46,856.97,867.91,90.03,64.93
2017-03-21,139.84,843.2,850.14,87.39,64.21
2017-03-22,141.42,848.06,849.8,87.53,65.03
2017-03-23,140.92,847.38,839.65,87.39,64.87
2017-03-24,140.64,845.61,835.14,87.29,64.98
2017-03-27,140.88,846.82,838.51,87.24,65.1
2017-03-28,143.8,856.0,840.63,88.6,65.29
2017-03-29,144.12,874.32,849.87,88.27,65.47
2017-03-30,143.93,876.34,849.48,89.03,65.71
2017-03-31,143.66,886.54,847.8,87.84,65.86
2017-04-03,143.7,891.51,856.75,87.52,65.55
2017-04-04,144.77,906.83,852.57,87.31,65.73
2017-04-05,144.02,909.28,848.91,86.19,65.56
2017-04-06,143.66,898.28,845.095,86.48,65.73
2017-04-07,143.34,894.88,842.1,86.18,65.68
2017-04-10,143.17,907.04,841.7,85.88,65.53
2017-04-11,141.63,902.36,839.88,85.73,65.48
2017-04-12,141.8,896.23,841.46,85.4,65.23
2017-04-13,141.05,884.67,840.18,84.4,64.95
2017-04-17,141.83,901.99,855.13,85.86,65.48
2017-04-18,141.2,903.78,853.99,85.16,65.39
2017-04-19,140.68,899.2,856.51,84.46,65.04
2017-04-20,142.44,902.06,860.08,85.55,65.5
2017-04-21,142.27,898.53,858.95,84.52,66.4
2017-04-24,143.64,907.41,878.93,87.5,67.53
2017-04-25,144.53,907.62,888.84,88.26,67.92
2017-04-26,143.68,909.29,889.14,88.43,67.83
2017-04-27,143.79,918.38,891.44,87.61,68.27
2017-04-28,143.65,924.99,924.52,87.0,68.46
2017-05-01,146.58,948.23,932.82,87.06,69.41
2017-05-02,147.51,946.94,937.09,86.5,69.3
2017-05-03,147.06,941.03,948.45,87.0,69.08
2017-05-04,146.53,937.53,954.72,87.1,68.81
2017-05-05,148.96,934.15,950.28,87.0,69.0
2017-05-08,153.01,949.04,958.69,87.1,68.94
2017-05-09,153.99,952.82,956.71,86.75,69.04
2017-05-10,153.26,948.95,954.84,87.43,69.31
2017-05-11,153.95,947.62,955.89,87.16,68.46
2017-05-12,156.1,961.35,955.14,86.92,68.38
2017-05-15,155.7,957.97,959.22,87.34,68.43
2017-05-16,155.47,966.07,964.61,87.61,69.41
2017-05-17,150.25,944.76,942.17,84.27,67.48
2017-05-18,152.54,958.49,950.5,83.96,67.71
2017-05-19,153.06,959.84,954.65,84.78,67.69
2017-05-22,153.99,970.67,964.07,84.7,68.45
2017-05-23,153.8,971.54,970.55,85.76,68.68
2017-05-24,153.34,980.35,977.61,85.71,68.77
2017-05-25,153.87,993.38,991.86,85.35,69.62
2017-05-26,153.61,995.78,993.27,85.36,69.96
2017-05-30,153.67,996.7,996.17,83.9,70.41
2017-05-31,152.76,994.62,987.09,82.15,69.84
2017-06-01,153.18,995.95,988.29,83.06,70.1
2017-06-02,155.45,1006.73,996.12,82.64,71.76
2017-06-05,153.93,1011.34,1003.88,82.79,72.28
2017-06-06,154.45,1003.0,996.68,82.96,72.52
2017-06-07,155.37,1010.07,1001.59,83.91,72.39
2017-06-08,154.99,1010.27,1004.28,84.95,71.95
2017-06-09,148.98,978.31,970.12,86.96,70.32
2017-06-12,145.42,964.91,961.81,86.98,69.78
2017-06-13,146.59,980.79,970.5,87.27,70.65
2017-06-14,145.16,976.47,967.93,87.09,70.27
2017-06-15,144.29,964.17,960.18,86.57,69.9
2017-06-16,142.27,987.71,958.62,86.18,70.0
2017-06-19,146.34,995.17,975.22,88.07,70.87
2017-06-20,145.01,992.59,968.99,87.52,69.91
2017-06-21,145.87,1002.23,978.59,87.12,70.27
2017-06-22,145.63,1001.3,976.62,87.02,70.26
2017-06-23,146.28,1003.74,986.09,86.86,71.21
2017-06-26,145.82,993.98,972.09,87.24,70.53
2017-06-27,143.73,976.78,948.09,88.05,69.21
2017-06-28,145.83,990.33,961.01,89.82,69.8
2017-06-29,143.68,975.93,937.82,91.15,68.49
2017-06-30,144.02,968.0,929.68,91.4,68.93
2017-07-03,143.5,953.66,919.46,92.75,68.17
2017-07-05,144.09,971.4,932.26,93.68,69.08
2017-07-06,142.73,965.14,927.69,93.38,68.57
2017-07-07,144.18,978.76,940.81,93.85,69.46
2017-07-10,145.06,996.47,951.0,93.19,69.98
2017-07-11,145.53,994.13,953.53,92.83,69.99
2017-07-12,145.74,1006.51,967.66,92.51,71.15
2017-07-13,147.77,1000.63,968.85,93.1,71.77
2017-07-14,149.04,1001.81,976.91,92.25,72.78
2017-07-17,149.56,1010.04,975.96,91.39,73.35
2017-07-18,150.08,1024.45,986.95,91.07,73.3
2017-07-19,151.02,1026.87,992.77,91.2,73.86
2017-07-20,150.34,1028.7,992.19,91.2,74.22
2017-07-21,150.27,1025.67,993.84,90.89,73.79
2017-07-24,152.09,1038.95,998.31,91.28,73.6
2017-07-25,152.74,1039.87,969.03,92.8,74.19
2017-07-26,153.46,1052.8,965.31,91.93,74.05
2017-07-27,150.56,1046.0,952.51,91.55,73.16
2017-07-28,149.5,1020.04,958.33,91.28,73.04
2017-07-31,148.73,987.78,945.5,91.8,72.7
2017-08-01,158.59,992.27,946.56,93.03,72.58
2017-08-02,157.14,995.89,947.64,93.11,72.26
2017-08-03,155.57,986.92,940.3,92.5,72.15
2017-08-04,156.39,987.58,945.79,93.66,72.68
2017-08-07,158.81,992.27,945.75,94.02,72.4
